species_id,name,date,x,y
4240,Eurasian Blackbird,2022-04-12,2658433,1220946
3800,Eurasian Blue Tit,2022-04-12,2658442,1221138
4240,Eurasian Blackbird,2022-05-09,2658607,1221189
4240,Eurasian Blackbird,2022-05-09,2658597,1221137
4240,Eurasian Blackbird,2022-05-09,2658569,1220956
3800,Eurasian Blue Tit,2022-05-09,2658476,1220904
4240,Eurasian Blackbird,2022-05-09,2658514,1221205
3800,Eurasian Blue Tit,2022-05-09,2658517,1221195
4240,Eurasian Blackbird,2022-05-23,2658570,1221219
4240,Eurasian Blackbird,2022-05-23,2658455,1220911
4240,Eurasian Blackbird,2022-06-06,2658530,1220902
3800,Eurasian Blue Tit,2022-06-06,2658566,1221190
4240,Eurasian Blackbird,2022-06-06,2658553,1221203
5030,White Wagtail,2022-04-15,2651933,1223110
3800,Eurasian Blue Tit,2022-04-15,2651943,1223133
5030,White Wagtail,2022-04-15,2651933,1223042
4240,Eurasian Blackbird,2022-04-15,2651884,1222817
5030,White Wagtail,2022-04-15,2651882,1222847
3800,Eurasian Blue Tit,2022-04-15,2651974,1222494
3800,Eurasian Blue Tit,2022-04-15,2651968,1222590
4240,Eurasian Blackbird,2022-04-15,2651919,1222617
3800,Eurasian Blue Tit,2022-04-15,2652039,1222382
5030,White Wagtail,2022-04-15,2652172,1222259
5030,White Wagtail,2022-04-28,2651894,1222841
3800,Eurasian Blue Tit,2022-04-28,2651850,1222800
4240,Eurasian Blackbird,2022-04-28,2651957,1222619
4240,Eurasian Blackbird,2022-04-28,2651963,1222583
3800,Eurasian Blue Tit,2022-04-28,2651890,1222656
4240,Eurasian Blackbird,2022-04-28,2651895,1222699
4240,Eurasian Blackbird,2022-04-28,2652004,1222497
3800,Eurasian Blue Tit,2022-05-08,2651947,1223138
5030,White Wagtail,2022-05-08,2651893,1222848
4240,Eurasian Blackbird,2022-05-08,2651900,1222680
5030,White Wagtail,2022-05-08,2651932,1222634
3800,Eurasian Blue Tit,2022-05-08,2652121,1222317
4240,Eurasian Blackbird,2022-05-08,2652388,1221969
5030,White Wagtail,2022-05-19,2651889,1222854
3800,Eurasian Blue Tit,2022-05-19,2651974,1222503
3800,Eurasian Blue Tit,2022-05-19,2652350,1222052
3800,Eurasian Blue Tit,2022-06-05,2651847,1222850
5030,White Wagtail,2022-06-05,2651917,1222674
4240,Eurasian Blackbird,2022-06-05,2651963,1222548
3800,Eurasian Blue Tit,2022-06-05,2652286,1222141
3800,Eurasian Blue Tit,2022-06-05,2652332,1222050
3800,Eurasian Blue Tit,2022-06-20,2658329,1221015
4240,Eurasian Blackbird,2022-06-20,2658364,1221056
3800,Eurasian Blue Tit,2022-06-20,2658483,1221164
4240,Eurasian Blackbird,2022-06-20,2658476,1220919
3800,Eurasian Blue Tit,2022-06-20,2658359,1220996
4240,Eurasian Blackbird,2022-06-20,2658571,1220971
4240,Eurasian Blackbird,2022-07-13,2658575,1221099
4240,Eurasian Blackbird,2022-07-13,2658423,1220966
4240,Eurasian Blackbird,2022-07-13,2658401,1221106
4240,Eurasian Blackbird,2022-07-13,2658495,1221164
5030,White Wagtail,2022-01-01,2650245,1224292
3800,Eurasian Blue Tit,2022-01-01,2656897,1220734
3800,Eurasian Blue Tit,2022-01-01,2651304,1223773
4240,Eurasian Blackbird,2022-01-01,2651694,1224548
4240,Eurasian Blackbird,2022-01-01,2650952,1223688
3800,Eurasian Blue Tit,2022-01-01,2650940,1223712
4240,Eurasian Blackbird,2022-01-01,2651725,1224763
5030,White Wagtail,2022-01-05,2656828,1219167
4240,Eurasian Blackbird,2022-01-04,2657308,1219760
3800,Eurasian Blue Tit,2022-01-08,2650894,1224656
4240,Eurasian Blackbird,2022-01-08,2650914,1224667
4240,Eurasian Blackbird,2022-01-08,2651957,1224598
4240,Eurasian Blackbird,2022-01-08,2651785,1224889
